secs_into_window,epoch,price
2,1774713902.249,66936.04000000
3,1774713903.485,66936.04000000
4,1774713904.471,66936.04000000
5,1774713905.089,66936.03000000
7,1774713907.562,66926.45000000
8,1774713908.467,66932.69000000
9,1774713909.286,66932.68000000
10,1774713910.539,66932.68000000
11,1774713911.520,66932.69000000
12,1774713912.420,66932.68000000
13,1774713913.021,66932.69000000
14,1774713914.165,66936.03000000
15,1774713915.193,66942.23000000
16,1774713916.129,66942.23000000
17,1774713917.078,66942.23000000
18,1774713918.017,66942.23000000
19,1774713919.405,66946.76000000
20,1774713920.187,66946.75000000
21,1774713921.070,66946.75000000
22,1774713922.075,66952.41000000
23,1774713923.006,66952.40000000
24,1774713924.133,66954.90000000
25,1774713925.059,67020.35000000
26,1774713926.063,67024.00000000
27,1774713927.064,67024.00000000
28,1774713928.231,67023.99000000
29,1774713929.265,67024.00000000
30,1774713930.022,67016.62000000
31,1774713931.197,67016.62000000
32,1774713932.018,67016.63000000
34,1774713934.049,67016.63000000
35,1774713935.066,67016.63000000
36,1774713936.014,67023.32000000
37,1774713937.190,67030.90000000
38,1774713938.189,67030.90000000
39,1774713939.205,67030.90000000
40,1774713940.677,67030.90000000
41,1774713941.233,67030.89000000
42,1774713942.419,67018.61000000
44,1774713944.305,67018.62000000
45,1774713945.328,67018.62000000
46,1774713946.063,67018.61000000
47,1774713947.187,67018.29000000
48,1774713948.019,67018.29000000
49,1774713949.118,67018.28000000
50,1774713950.749,67018.28000000
51,1774713951.376,67018.28000000
52,1774713952.393,67018.28000000
53,1774713953.316,67018.28000000
55,1774713955.071,67018.29000000
56,1774713956.864,67016.44000000
57,1774713957.113,67016.45000000
58,1774713958.232,67016.45000000
59,1774713959.255,67016.45000000
60,1774713960.279,67016.44000000
61,1774713961.213,67016.45000000
63,1774713963.023,67016.45000000
64,1774713964.170,67016.45000000
65,1774713965.715,67016.45000000
66,1774713966.433,67016.45000000
67,1774713967.432,67027.56000000
68,1774713968.064,67024.62000000
69,1774713969.069,67024.61000000
70,1774713970.440,67018.59000000
71,1774713971.526,67018.60000000
72,1774713972.777,67018.60000000
73,1774713973.150,67018.60000000
74,1774713974.364,67018.60000000
75,1774713975.230,67018.59000000
77,1774713977.088,67018.59000000
78,1774713978.381,67018.60000000
79,1774713979.223,67018.59000000
80,1774713980.324,67018.60000000
81,1774713981.531,67018.59000000
82,1774713982.046,67018.59000000
83,1774713983.385,67018.59000000
84,1774713984.036,67018.59000000
85,1774713985.163,67018.60000000
86,1774713986.290,67018.59000000
87,1774713987.519,67008.01000000
88,1774713988.022,67008.00000000
89,1774713989.036,67008.01000000
91,1774713991.016,67008.00000000
92,1774713992.126,67008.01000000
93,1774713993.097,67008.00000000
94,1774713994.483,67008.01000000
95,1774713995.300,67008.00000000
97,1774713997.029,67008.01000000
98,1774713998.127,67008.00000000
99,1774713999.089,67008.01000000
100,1774714000.322,67008.00000000
101,1774714001.520,67008.00000000
102,1774714002.225,67008.00000000
103,1774714003.930,67008.00000000
104,1774714004.620,67008.01000000
105,1774714005.438,67008.01000000
106,1774714006.671,67008.00000000
107,1774714007.257,67008.00000000
108,1774714008.716,67008.00000000
109,1774714009.125,67008.00000000
110,1774714010.266,67008.00000000
111,1774714011.386,67008.01000000
112,1774714012.600,67008.00000000
113,1774714013.416,67008.01000000
114,1774714014.111,67008.00000000
115,1774714015.331,67008.00000000
116,1774714016.282,67008.00000000
117,1774714017.116,67008.00000000
118,1774714018.534,66992.06000000
119,1774714019.021,66992.05000000
120,1774714020.382,66992.05000000
122,1774714022.073,66992.06000000
123,1774714023.159,66992.06000000
124,1774714024.233,66992.05000000
125,1774714025.100,66992.05000000
126,1774714026.225,66995.37000000
127,1774714027.008,66995.37000000
128,1774714028.141,66995.36000000
129,1774714029.605,66995.37000000
130,1774714030.240,67010.67000000
131,1774714031.230,67010.68000000
133,1774714033.008,67010.68000000
134,1774714034.135,67010.68000000
135,1774714035.236,67010.68000000
136,1774714036.124,67010.68000000
137,1774714037.052,67010.68000000
138,1774714038.013,67010.68000000
139,1774714039.025,67010.68000000
140,1774714040.663,67018.27000000
141,1774714041.391,67018.28000000
142,1774714042.301,67018.27000000
143,1774714043.009,67018.28000000
144,1774714044.353,67018.28000000
145,1774714045.476,67018.28000000
146,1774714046.295,67018.28000000
147,1774714047.031,67018.28000000
148,1774714048.621,67018.28000000
149,1774714049.104,67018.27000000
150,1774714050.059,67018.27000000
151,1774714051.515,67018.27000000
152,1774714052.329,67018.27000000
153,1774714053.459,67018.28000000
154,1774714054.488,67029.44000000
155,1774714055.705,67029.45000000
156,1774714056.229,67029.45000000
157,1774714057.253,67029.45000000
158,1774714058.144,67029.45000000
159,1774714059.300,67029.46000000
160,1774714060.313,67029.45000000
161,1774714061.476,67024.74000000
162,1774714062.559,67024.75000000
163,1774714063.684,67024.74000000
164,1774714064.625,67024.74000000
165,1774714065.136,67024.75000000
166,1774714066.008,67024.75000000
167,1774714067.492,67024.75000000
169,1774714069.028,67024.75000000
170,1774714070.564,67024.75000000
171,1774714071.822,67024.74000000
172,1774714072.161,67024.75000000
173,1774714073.346,67024.75000000
174,1774714074.202,67024.74000000
175,1774714075.178,67024.75000000
177,1774714077.031,67024.74000000
178,1774714078.592,67024.75000000
179,1774714079.898,67024.74000000
180,1774714080.101,67024.75000000
181,1774714081.064,67024.74000000
182,1774714082.033,67031.44000000
183,1774714083.023,67031.44000000
184,1774714084.081,67031.44000000
185,1774714085.412,67031.44000000
186,1774714086.061,67031.44000000
188,1774714088.587,67036.19000000
189,1774714089.392,67036.20000000
190,1774714090.328,67036.20000000
191,1774714091.282,67056.49000000
192,1774714092.273,67056.48000000
193,1774714093.193,67056.48000000
194,1774714094.426,67056.49000000
195,1774714095.145,67057.30000000
196,1774714096.054,67057.30000000
197,1774714097.087,67057.30000000
198,1774714098.042,67057.30000000
199,1774714099.319,67061.55000000
200,1774714100.857,67061.55000000
201,1774714101.051,67061.54000000
202,1774714102.615,67061.54000000
203,1774714103.175,67061.54000000
204,1774714104.024,67061.55000000
205,1774714105.278,67061.55000000
206,1774714106.086,67061.55000000
207,1774714107.123,67061.54000000
208,1774714108.275,67061.99000000
209,1774714109.784,67065.99000000
210,1774714110.393,67065.99000000
211,1774714111.190,67065.99000000
212,1774714112.427,67066.00000000
213,1774714113.435,67066.00000000
214,1774714114.089,67066.00000000
215,1774714115.048,67066.00000000
217,1774714117.052,67066.00000000
218,1774714118.391,67067.75000000
219,1774714119.411,67067.75000000
220,1774714120.096,67067.75000000
221,1774714121.236,67067.75000000
222,1774714122.277,67067.75000000
223,1774714123.862,67067.74000000
224,1774714124.700,67067.75000000
225,1774714125.144,67067.74000000
226,1774714126.046,67067.74000000
227,1774714127.082,67067.75000000
229,1774714129.444,67067.75000000
230,1774714130.381,67067.75000000
231,1774714131.006,67067.75000000
232,1774714132.465,67067.75000000
233,1774714133.179,67067.75000000
234,1774714134.080,67067.74000000
236,1774714136.299,67067.75000000
237,1774714137.330,67066.00000000
238,1774714138.154,67066.01000000
239,1774714139.464,67066.01000000
240,1774714140.299,67066.00000000
242,1774714142.039,67066.01000000
243,1774714143.202,67066.01000000
244,1774714144.498,67066.01000000
246,1774714146.386,67066.01000000
247,1774714147.261,67067.74000000
249,1774714149.617,67067.74000000
250,1774714150.250,67067.73000000
251,1774714151.520,67067.74000000
252,1774714152.258,67067.73000000
253,1774714153.216,67067.74000000
254,1774714154.078,67067.74000000
255,1774714155.024,67067.74000000
256,1774714156.016,67067.74000000
257,1774714157.021,67067.74000000
258,1774714158.016,67067.74000000
259,1774714159.730,67067.73000000
260,1774714160.089,67067.73000000
261,1774714161.191,67066.00000000
263,1774714163.954,67066.01000000
264,1774714164.363,67066.01000000
265,1774714165.182,67066.01000000
266,1774714166.717,67066.00000000
267,1774714167.012,67066.01000000
269,1774714169.763,67066.01000000
270,1774714170.618,67066.01000000
271,1774714171.734,67066.01000000
273,1774714173.053,67066.01000000
274,1774714174.169,67066.04000000
275,1774714175.568,67066.05000000
276,1774714176.027,67066.05000000
277,1774714177.086,67066.05000000
279,1774714179.403,67066.05000000
280,1774714180.166,67066.05000000
281,1774714181.259,67067.74000000
283,1774714183.094,67067.74000000
284,1774714184.437,67067.75000000
285,1774714185.068,67066.05000000
286,1774714186.691,67066.04000000
288,1774714188.009,67066.05000000
289,1774714189.963,67066.05000000
290,1774714190.048,67066.04000000
291,1774714191.808,67067.75000000
292,1774714192.375,67067.75000000
294,1774714194.059,67067.75000000
295,1774714195.057,67067.75000000
296,1774714196.566,67067.75000000
297,1774714197.337,67080.09000000
298,1774714198.278,67080.10000000
299,1774714199.178,67081.67000000
300,1774714200.490,67081.67000000
